scorer,,,LeFailler,LeFailler,LeFailler,LeFailler,LeFailler,LeFailler
bodyparts,,,haut,haut,milieu,milieu,bas,bas
coords,,,x,y,x,y,x,y
labeled-data,VID_20240218_174636,img031.png,195.6430880529212,266.3167307594644,197.56702713063365,313.590662383256,193.99399741488196,362.7885330847601
labeled-data,VID_20240218_174636,img142.png,182.17551450893407,266.0418823197912,187.397634862725,312.4912686245632,183.82460514697328,363.0633815244333
labeled-data,VID_20240218_174636,img150.png,183.5497567073001,266.3167307594644,185.74854422468576,313.0409655039096,184.64915046599293,363.0633815244333
labeled-data,VID_20240218_174636,img299.png,178.05278791383597,263.29339792305916,180.25157543122162,310.5673295468508,178.05278791383594,360.8645940070477
labeled-data,VID_20240218_174636,img306.png,173.65521287906466,266.31673075946446,176.95339415514312,313.0409655039097,175.57915195677708,361.9639877657405
labeled-data,VID_20240218_174636,img310.png,174.20490975841108,266.59157919913764,178.05278791383594,313.31581394358284,176.1288488361235,361.4142908863941
labeled-data,VID_20240218_174636,img364.png,188.2221801817446,169.02038311514912,193.1694520958623,213.82067878188187,190.146119259457,266.3167307594644
labeled-data,VID_20240218_174636,img422.png,175.85400039645026,265.49218544044476,180.25157543122162,313.3158139435829,176.40369727579673,362.513684645087
labeled-data,VID_20240218_174636,img432.png,178.05278791383597,264.94248856109846,181.90066606926086,313.04096550390966,177.50309103448956,362.23883620541375
labeled-data,VID_20240218_174636,img451.png,176.95339415514314,199.52855991887517,184.37430202631975,244.6037040252811,179.427030112202,294.6261200458048
labeled-data,VID_20240218_174636,img505.png,182.17551450893407,266.0418823197913,187.397634862725,313.8655108229293,183.27490826762693,362.23883620541375
labeled-data,VID_20240218_174636,img522.png,176.67854571546994,266.31673075946446,178.8773332328556,312.21642018489007,175.5791519567771,362.23883620541375
labeled-data,VID_20240218_174636,img542.png,176.67854571546994,265.49218544044487,181.35096918991445,312.49126862456325,177.77793947416276,361.68913932606733
labeled-data,VID_20240218_174636,img592.png,183.8246051469733,171.494019072208,190.14611925945707,217.39370849763355,187.1227864230518,268.51551827685006
labeled-data,VID_20240218_174636,img603.png,184.37430202631973,189.90886453031288,191.2455130181499,234.43431175737243,186.29824110403217,282.53278870018363
labeled-data,VID_20240218_174636,img664.png,176.1288488361235,265.767033880118,180.52642387089483,312.7661170642365,178.32763635350918,361.6891393260673
labeled-data,VID_20240218_174636,img667.png,176.40369727579673,265.21733700077164,181.6258176295877,313.3158139435829,176.67854571546994,361.6891393260673
labeled-data,VID_20240218_174636,img671.png,177.22824259481632,265.4921854404448,182.7252113882805,313.0409655039097,176.12884883612352,362.2388362054137
labeled-data,VID_20240218_174636,img682.png,175.85400039645032,254.22339941384337,182.1755145089341,301.497331037635,176.12884883612352,349.04611110109977
labeled-data,VID_20240218_174636,img689.png,177.77793947416274,227.8379492052155,182.7252113882805,271.81369955292865,178.32763635350918,320.4618733750862
labeled-data,VID_20240218_174636,img691.png,178.87733323285556,217.94340537698005,184.09945358664652,261.3694588453468,178.32763635350918,310.842177986524
labeled-data,VID_20240218_174636,img737.png,181.90066606926086,245.70309778397396,185.74854422468576,292.4273325284192,179.427030112202,341.6252032299232
labeled-data,VID_20240218_174636,img766.png,176.6785457154699,265.21733700077164,181.35096918991445,312.7661170642365,177.22824259481635,362.7885330847601
labeled-data,VID_20240218_174636,img803.png,178.05278791383597,265.21733700077164,182.7252113882805,311.3918748658704,179.7018785518752,362.23883620541375
labeled-data,VID_20240218_174636,img845.png,176.67854571546994,170.39462531351518,178.05278791383597,213.8206787818819,175.0294550774307,266.8664276388108
labeled-data,VID_20240218_174815,img006.png,171.63832591763105,125.46866562516428,168.58888724720822,168.83846004895577,174.01011155018216,216.61299921891356
labeled-data,VID_20240218_174815,img063.png,172.99363199337455,128.17927777665125,175.70424414486155,176.97029650341665,174.01011155018216,220.00126440827228
labeled-data,VID_20240218_174815,img076.png,175.02659110698977,131.56754296600997,175.70424414486155,180.0197351738395,175.70424414486155,223.389529597631
labeled-data,VID_20240218_174815,img107.png,182.48077452357893,178.66442909809604,185.19138667506593,227.45544782486144,186.54669275080943,268.79228313503774
labeled-data,VID_20240218_174815,img161.png,184.85256015613004,158.67366448087964,187.56317230761704,207.12585668870918,186.88551926974526,251.85095718824414
labeled-data,VID_20240218_174815,img190.png,181.8031214857072,124.45218606835667,184.17490711825832,172.56555175725035,182.48077452357893,215.59651966210595
labeled-data,VID_20240218_174815,img201.png,182.1419480046431,124.45218606835667,184.51373363719415,173.2432047951221,183.83608059932243,214.91886662423423
labeled-data,VID_20240218_174815,img253.png,178.0760297774126,128.85693081452297,180.10898889102788,176.6314699844808,180.7866419288996,220.34009092720817
labeled-data,VID_20240218_174815,img317.png,185.19138667506593,215.59651966210595,186.54669275080943,265.74284446461485,186.20786623187354,307.418506293727
labeled-data,VID_20240218_174815,img334.png,183.49725408038654,177.30912302235254,186.20786623187354,226.77779478698972,187.90199882655287,268.11463009716596
labeled-data,VID_20240218_174815,img387.png,183.1584275614507,127.84045125771536,185.19138667506593,177.30912302235254,185.19138667506593,219.32361137040056
labeled-data,VID_20240218_174815,img389.png,181.46429496677132,127.84045125771536,185.86903971293765,178.66442909809604,188.91847838336048,219.32361137040056
labeled-data,VID_20240218_174815,img444.png,183.1584275614507,129.53458385239472,185.19138667506593,179.68090865490365,186.88551926974526,222.0342235218875
labeled-data,VID_20240218_174815,img475.png,177.059550220605,129.87341037133058,182.48077452357893,181.71386776851887,183.49725408038654,222.3730500408234
labeled-data,VID_20240218_174815,img485.png,179.4313358531561,129.87341037133058,181.1254684478355,179.34208213596776,185.19138667506593,222.71187655975928
labeled-data,VID_20240218_174815,img488.png,178.4148562963485,129.87341037133058,180.4478154099637,181.03621473064712,180.7866419288996,222.0342235218875
labeled-data,VID_20240218_174815,img495.png,177.059550220605,130.21223689026647,180.7866419288996,179.68090865490365,182.48077452357893,222.0342235218875
labeled-data,VID_20240218_174815,img516.png,175.70424414486155,130.55106340920233,178.4148562963485,181.03621473064712,180.10898889102788,222.0342235218875
labeled-data,VID_20240218_174815,img518.png,176.72072370166916,129.87341037133058,178.4148562963485,179.68090865490365,179.4313358531561,221.69539700295167
labeled-data,VID_20240218_174815,img527.png,177.73720325847677,130.55106340920233,180.4478154099637,181.71386776851887,181.1254684478355,222.71187655975928
labeled-data,VID_20240218_174815,img562.png,179.770162372092,129.53458385239472,181.46429496677132,178.66442909809604,182.48077452357893,221.0177439650799
labeled-data,VID_20240218_174815,img568.png,179.770162372092,131.56754296600997,182.48077452357893,181.37504124958298,183.83608059932243,223.72835611656689
labeled-data,VID_20240218_174815,img587.png,180.4478154099637,135.6334611932404,183.49725408038654,187.81274510936453,184.51373363719415,228.47192738166905
labeled-data,VID_20240218_174815,img602.png,183.49725408038654,154.60774625364917,184.85256015613004,205.09289757509396,184.85256015613004,247.4462124420778
labeled-data,VID_20240218_174815,img679.png,190.61261097803987,156.6407053672644,190.27378445910398,206.44820365083746,189.25730490229637,249.1403450367572
labeled-data,VID_20240218_174902,img024.png,259.56683119900003,186.1717041301274,260.94107339736604,245.53896709954012,262.04046715605887,298.30986751679586
labeled-data,VID_20240218_174902,img035.png,257.3680436816144,191.94352136326478,261.2159218370392,251.31078433267749,262.31531559573205,302.70744255156717
labeled-data,VID_20240218_174902,img086.png,241.15198574089516,326.34440836346306,244.17531857730043,389.8343979279739,246.37410609468608,442.60529834522964
labeled-data,VID_20240218_174902,img121.png,242.251379499588,225.20018256372285,243.07592481860763,283.74290021411593,244.4501670169737,335.4144068726789
labeled-data,VID_20240218_174902,img135.png,252.14592332782348,183.9729166127418,253.52016552618952,240.04199830607604,253.79501396586272,293.91229248202455
labeled-data,VID_20240218_174902,img160.png,257.6428921212876,183.9729166127418,258.74228587998044,244.16472490117414,260.66622495769286,295.0116862407174
labeled-data,VID_20240218_174902,img210.png,253.79501396586272,190.56927916489877,255.16925616422876,250.2113905739847,258.4674374403072,301.33320035320116
